EMA_Short,EMA_Long,RSI,OBV,MACD,Weekly_Price
123.83200000000001,127.1354,39.0315,94342264700.0,-3.3034000000000106,25.8633
124.2406,127.387,29.5731,94454208026.0,-3.1464,25.4802
125.0854,127.7568,32.8492,94324682246.0,-2.671399999999992,25.5766
125.781,128.0646,32.9356,94479058856.0,-2.283600000000007,26.5854
126.5689,128.3829,34.1818,94325292255.0,-1.8140000000000072,27.2586
127.36,128.683,39.532,94503447230.0,-1.3229999999999933,27.4994
127.8295,128.8711,47.3851,94616413570.0,-1.0416000000000167,26.6648
127.8549,128.9209,31.541999999999998,94718674515.0,-1.0659999999999883,26.4287
128.5457,129.1618,26.5898,94602366623.0,-0.6160999999999888,26.3492
129.4999,129.4595,30.1233,94438941951.0,0.04040000000000532,26.8659
130.2936,129.6847,30.5783,94583708875.0,0.6089000000000055,24.1096
131.1637,129.9084,26.0139,94694748779.0,1.2553000000000054,25.185
132.3258,130.1892,33.0597,94853021801.0,2.1365999999999867,25.0003
133.0503,130.309,37.9084,94955908723.0,2.7412999999999954,25.5661
133.5616,130.3432,33.8353,94868239889.0,3.2184000000000026,25.2902
134.2936,130.421,38.2914,94965096637.0,3.8726000000000056,25.1266
134.8391,130.4188,50.7271,95062468836.0,4.4202999999999975,24.2317
134.8604,130.2444,46.5246,95143045152.0,4.6159999999999854,22.9411
135.0466,130.1092,51.9461,95082900022.0,4.937400000000026,22.969
135.0393,129.9056,54.0679,95147180051.0,5.133700000000005,22.4807
134.9486,129.6702,54.552,95219828039.0,5.278400000000005,22.296999999999997
134.825,129.4194,52.9544,95295815028.0,5.405599999999993,21.718000000000004
134.7676,129.1824,56.988,95224517814.0,5.585199999999987,22.1668
134.5145,128.8821,53.9917,95300211644.0,5.632399999999992,22.9807
134.4034,128.6204,52.717,95216028583.0,5.783000000000016,22.7691
134.3529,128.37,52.6514,95305909520.0,5.982900000000001,23.3341
134.2995,128.1105,48.3996,95223643101.0,6.188999999999992,22.1412
134.5192,127.9207,52.89,95117403278.0,6.5985000000000165,21.0484
134.4754,127.6389,62.0869,95294927090.0,6.836500000000001,21.5599
133.9021,127.196,74.4296,95437548218.0,6.706099999999991,21.6646
132.6924,126.5767,75.0131,95578391977.0,6.1156999999999915,24.4242
131.2858,125.9252,74.4511,95480001422.0,5.360599999999991,25.3879
129.7534,125.2685,65.5049,95322389709.0,4.484899999999996,25.1129
128.9649,124.8602,61.0179,95207930349.0,4.104699999999993,25.4203
128.4155,124.5357,48.5293,95087400805.0,3.879800000000003,24.4218
128.5164,124.4061,45.8565,94983081316.0,4.1103000000000085,24.4796
128.7565,124.307,48.4284,94892323987.0,4.449499999999986,23.6337
128.8892,124.1633,53.9271,95003922518.0,4.725899999999982,23.8071
128.7543,123.9318,48.6252,95094144273.0,4.822500000000005,22.3973
128.8895,123.7736,47.938,95005507442.0,5.115899999999996,22.1962
129.0808,123.6195,49.5201,95095947697.0,5.4613000000000085,21.7224
129.2016,123.4311,57.5464,95196568577.0,5.7705000000000135,21.7294
128.8802,123.1037,48.0219,95091410332.0,5.776499999999999,22.3762
129.0901,122.9279,46.3174,94981832175.0,6.162200000000013,23.3141
129.4207,122.7708,48.9589,95136920145.0,6.6499000000000175,22.3279
129.6326,122.56,61.438,95039255247.0,7.072599999999994,22.2889
129.2182,122.1529,63.1913,95182557134.0,7.0652999999999935,24.1968
128.6652,121.7065,67.8598,95281673720.0,6.958699999999992,24.8336
127.8206,121.1812,76.2032,95378125844.0,6.639399999999995,24.3738
126.505,120.5343,70.9126,95499173168.0,5.970699999999994,26.0175
125.5772,120.0255,66.505,95376048536.0,5.551700000000012,27.3622
124.8955,119.6041,69.4863,95321118472.0,5.291399999999996,27.0818
123.9972,119.1315,68.6584,95409342164.0,4.865700000000004,27.4243
123.0487,118.6619,55.695,95239990339.0,4.386799999999994,25.8244
122.899,118.4401,71.6391,95118738786.0,4.4589,27.8289
122.1694,118.0496,71.5274,95311280282.0,4.119799999999998,27.3527
121.3439,117.6456,68.7787,95216920471.0,3.6983000000000033,27.2565
120.6119,117.2855,61.9711,95315129062.0,3.3264000000000067,25.4162
120.2106,117.0351,57.211999999999996,95157556800.0,3.1754999999999995,25.6634
119.9987,116.8449,56.7359,95236632788.0,3.1538000000000044,25.2652
119.7807,116.6539,51.1865,95323572574.0,3.126800000000003,26.2563
119.8051,116.5333,67.444,95242260404.0,3.271799999999999,25.9679
119.2617,116.2445,67.0703,95357349597.0,3.0172000000000025,26.1418
118.6632,115.9503,62.0181,95275124085.0,2.7129000000000048,25.0111
118.2714,115.7276,63.2475,95188412095.0,2.5438000000000045,25.9312
117.7825,115.4841,67.0422,95266672516.0,2.298400000000001,24.2077
117.0933,115.1934,63.8605,95345640146.0,1.8999000000000024,26.5424
116.5183,114.9516,61.6149,95256635951.0,1.5666999999999967,26.4417
116.0044,114.7408,50.5543,95130714988.0,1.263600000000011,27.6398
115.99,114.6851,49.2512,94961304812.0,1.3048999999999893,28.369
116.0302,114.6433,45.9843,94914613481.0,1.3868999999999971,29.5356
116.2208,114.6412,40.4357,94838114247.0,1.5795999999999992,28.090999999999998
116.6712,114.7054,49.574,94724887999.0,1.9658000000000009,28.811
116.7222,114.6397,54.5256,94852847317.0,2.082499999999996,28.8817
116.5735,114.5123,51.3825,94926451604.0,2.0611999999999995,28.8475
116.5525,114.4221,54.6872,94852338632.0,2.1303999999999945,28.9774
116.3838,114.287,57.7689,94928660743.0,2.096799999999988,29.3146
116.0577,114.1082,56.283,95002931716.0,1.9495000000000005,29.686
115.7744,113.9477,57.7936,94911748698.0,1.8267000000000024,30.201
115.3768,113.7596,58.2809,94830060112.0,1.6171999999999969,29.342
114.897,113.5564,53.5189,94933410786.0,1.3406000000000091,29.0799
114.6931,113.4435,50.0561,94821115832.0,1.249600000000001,29.2615
114.6927,113.3924,62.7562,94959139222.0,1.3003000000000071,29.5633
113.9904,113.1386,58.592,95113654537.0,0.8517999999999972,28.3084
113.4968,112.9628,57.4663,95228112459.0,0.5339999999999918,28.8417
113.014,112.8031,49.2255,95101725385.0,0.2108999999999952,28.4378
113.0016,112.7909,36.1296,94963489903.0,0.2107000000000028,27.968000000000004
113.6215,112.9595,34.256,94855865455.0,0.6619999999999919,28.5694
114.4079,113.1571,37.7936,94978732354.0,1.2507999999999981,28.0452
115.0306,113.28399999999999,40.3105,95169305830.0,1.7466000000000008,28.7282
115.5569,113.363,45.943999999999996,95023176657.0,2.1939,29.1503
115.7789,113.3369,46.9128,95167114480.0,2.441999999999993,29.3852
115.9703,113.292,43.2931,95074837708.0,2.678299999999993,28.8372
116.3986,113.305,48.0331,94962987051.0,3.093599999999995,26.9877
116.5512,113.2223,50.2379,95045559696.0,3.32889999999999,26.4823
116.5756,113.0934,48.6778,95147547650.0,3.4821999999999917,25.5375
116.7138,112.9908,47.7901,95237493630.0,3.723000000000013,23.9575
116.9383,112.90299999999999,54.5882,95113069902.0,4.035299999999992,25.3182
116.6626,112.6595,57.1571,95233709239.0,4.0031000000000025,24.7125
116.1607,112.3527,53.323,95349103047.0,3.8080000000000074,25.7658
115.9495,112.1369,57.4436,95461662266.0,3.8126000000000033,25.2663
115.3853,111.8201,66.0462,95310599958.0,3.5652000000000044,24.8029
114.1361,111.3177,59.3634,95572930409.0,2.818399999999997,25.9941
113.446,111.0055,51.4776,95332703640.0,2.4405,26.8824
113.3339,110.8738,53.3691,95232196775.0,2.460099999999997,26.3264
113.0685,110.6976,50.6253,95315673928.0,2.370900000000006,25.8087
112.9959,110.5801,52.4663,95218824943.0,2.4158000000000044,24.6401
112.76,110.4141,49.74,95380323155.0,2.3459000000000003,24.3067
112.7439,110.3137,48.2169,95274079316.0,2.4301999999999992,23.6811
112.8698,110.2505,55.2321,95418791302.0,2.6192999999999955,21.9818
112.3413,109.9926,49.9166,95302670862.0,2.3487000000000084,22.6705
112.2823,109.8799,50.9923,95159995678.0,2.4024,22.4207
112.1073,109.7318,51.598,95260056204.0,2.375499999999988,22.675
111.8422,109.5591,42.8603,95122383801.0,2.2831000000000046,22.7223
112.4707,109.6455,37.8582,94972402360.0,2.825199999999996,22.8798
113.6504,109.8673,44.8495,94804659011.0,3.7831000000000046,22.2744
114.0856,109.8372,46.1089,94955377682.0,4.248400000000004,23.0689
114.4329,109.76299999999999,33.1313,94772322309.0,4.669899999999998,22.8033
115.9822,110.0151,39.2562,94576608494.0,5.967100000000002,22.0516
116.9232,110.0404,38.0603,94863713376.0,6.882799999999987,21.3224
118.0949,110.0942,44.4408,95041724344.0,8.000699999999995,21.5282
118.654,109.9274,48.5631,95196751019.0,8.72659999999999,21.8733
118.8542,109.6284,43.023999999999994,95012108980.0,9.225800000000008,21.1474
119.5939,109.4632,42.7936,94871958893.0,10.130700000000003,21.3244
120.4606,109.2973,49.787,95052819218.0,11.163299999999992,21.0579
120.6315,108.8905,45.4949,95235093609.0,11.741,20.5988
121.2657,108.5925,40.6171,95058153154.0,12.673199999999996,20.3591
122.4589,108.4161,47.7242,95289519717.0,14.0428,20.442
122.9563,107.9851,57.9181,94956912554.0,14.971199999999996,20.6535
122.5566,107.2598,82.7598,95214512194.0,15.296800000000005,20.2513
120.5879,106.0729,79.1136,95414631185.0,14.515,19.6476
119.0216,105.03299999999999,73.756,95262161043.0,13.988600000000005,19.1159
117.9649,104.1601,71.785,95038655310.0,13.8048,18.733
116.9791,103.315,75.4622,95226285226.0,13.664100000000005,18.8527
115.6925,102.3897,74.4583,95381837610.0,13.30279999999999,18.195999999999998
114.3585,101.4655,72.925,95218815342.0,12.893,16.7007
113.0437,100.5636,85.3777,95430311130.0,12.480100000000007,16.5312
110.9748,99.4631,77.063,95084373362.0,11.511700000000005,16.9196
109.9459,98.6993,71.6644,94746318722.0,11.2466,17.08
109.2673,98.0464,72.6869,94619411534.0,11.2209,16.953
108.4587,97.3573,69.993,94473873526.0,11.101399999999998,16.6928
107.7655,96.7061,77.1766,94368239986.0,11.059399999999995,16.8757
106.7311,95.9592,75.5469,94485965642.0,10.771900000000002,16.7421
105.7236,95.2317,75.0283,94651530850.0,10.4919,16.7106
104.6287,94.4906,69.2369,94441448786.0,10.138099999999994,17.3068
103.9339,93.8783,75.1016,94275503966.0,10.055599999999998,16.5334
102.9317,93.1815,77.6411,94463406342.0,9.750200000000008,15.8322
101.697,92.4308,79.9738,94251002918.0,9.266199999999998,17.2702
100.2002,91.6249,76.8689,94449048530.0,8.575299999999999,17.0994
98.9147,90.9076,75.7115,94246619630.0,8.007099999999994,16.855
97.5907,90.2025,75.4479,94124627678.0,7.388199999999998,17.1092
96.1123,89.4786,74.4998,93951835310.0,6.633700000000005,17.7136
94.5544,88.7627,68.1987,93643683922.0,5.791700000000006,17.3635
93.5251,88.2322,50.0152,93269388454.0,5.292899999999988,17.5346
93.5775,88.0311,48.6868,93111258434.0,5.5464000000000055,17.7114
93.6992,87.8395,50.3879,93020929178.0,5.859700000000004,17.5865
93.751,87.6152,48.6692,93124554678.0,6.135800000000002,16.4394
93.9032,87.4082,41.0598,93003340486.0,6.4950000000000045,16.6036
94.4618,87.3027,58.205,93188779350.0,7.159099999999995,16.4634
94.2508,86.9502,57.3902,93385783782.0,7.300600000000002,16.3509
94.053,86.5957,66.9093,93296782130.0,7.457300000000004,16.5373
93.4764,86.1266,60.3308,93399291518.0,7.349800000000003,16.0007
93.2068,85.7495,62.65,93309702686.0,7.457300000000004,15.4951
92.8181,85.3341,61.661,93401889706.0,7.4839999999999955,15.1876
92.4339,84.9189,71.3767,93512473414.0,7.5150000000000015,15.1788
91.6518,84.3887,62.2168,93359245918.0,7.263099999999994,14.6964
91.3445,84.0044,74.8066,93188253442.0,7.340099999999992,14.6175
90.6505,83.5066,70.536,93379905758.0,7.143899999999987,15.6652
90.1301,83.0663,76.1166,93289648438.0,7.0638000000000005,15.3192
89.4043,82.5706,71.5715,93163967010.0,6.833700000000008,15.7532
88.8691,82.1388,70.7846,93046869094.0,6.7303,15.7944
88.3037,81.7025,67.4342,93159697090.0,6.601200000000006,14.2889
87.8487,81.303,66.0412,93040713346.0,6.5456999999999965,14.4477
87.4045,80.90899999999999,64.296,93040713346.0,6.495499999999992,13.7746
86.9934,80.5264,60.9626,93151475162.0,6.466999999999999,13.2736
86.7015,80.179,55.9463,93011251878.0,6.522499999999994,13.3223
86.6093,79.8865,68.9817,92880605802.0,6.722800000000008,13.0384
86.1096,79.4693,66.6574,93085862646.0,6.640299999999996,12.3859
85.6696,79.0725,72.3096,92948340134.0,6.5970999999999975,12.9159
85.0148,78.6162,71.8093,93140963530.0,6.398599999999987,13.4329
84.3019,78.1513,64.501,92928808054.0,6.150599999999997,13.8002
83.9343,77.7953,68.6778,92793362790.0,6.138999999999998,14.0478
83.3976,77.3913,66.783,93057838598.0,6.006299999999998,13.9045
82.8983,77.0035,71.2765,92961018214.0,5.894800000000004,13.5331
82.1956,76.5622,69.4513,93075424718.0,5.633399999999996,14.1488
81.5228,76.14,57.4396,92909995990.0,5.382800000000002,13.9622
81.3972,75.8844,73.9151,92771187070.0,5.512799999999999,12.9452
80.8485,75.5026,82.4306,92571041018.0,5.3459,12.1175
80.0593,75.0589,81.8526,92772703470.0,5.000399999999999,13.335999999999999
79.2071,74.6114,72.8759,92606051718.0,4.595699999999994,13.1312
78.7899,74.3046,71.3461,92458339354.0,4.4853000000000085,13.735
78.3798,74.0043,64.8283,92362684818.0,4.3755000000000015,14.3323
78.1549,73.7615,66.8924,92225434618.0,4.3934,13.7661
77.8611,73.4982,67.3937,92312994982.0,4.362899999999996,13.3956
77.5159,73.2215,63.8638,92208503766.0,4.294399999999996,13.3568
77.2594,72.973,60.943999999999996,92120860950.0,4.2864,13.9879
77.0722,72.7445,63.2435,92039842338.0,4.327699999999994,14.277999999999999
76.8054,72.4916,61.0571,92193440466.0,4.3138000000000005,14.7379
76.58800000000001,72.2535,60.5202,92059644054.0,4.334499999999991,13.9959
76.3618,72.0119,70.7807,91946698958.0,4.349900000000005,13.572000000000001
75.8433,71.6862,65.2045,92072220774.0,4.1571,15.4269
75.5238,71.4253,69.6788,91990417758.0,4.098500000000001,16.0532
75.0566,71.1245,68.3392,92093106602.0,3.9321000000000055,16.26
74.5925,70.8314,67.2542,91981601742.0,3.761099999999999,15.7228
74.1205,70.543,66.0746,92083331282.0,3.577500000000001,16.0233
73.6467,70.2616,56.3125,91947958782.0,3.3850999999999942,15.7291
73.5581,70.0981,61.479,92114307158.0,3.4599999999999937,16.4528
73.3098,69.88600000000001,72.4685,91955378082.0,3.4238,18.0581
72.7563,69.5881,82.3135,92156000638.0,3.168199999999999,17.633
71.923,69.2207,77.6277,92318301690.0,2.702300000000008,16.2809
71.3144,68.9365,76.1924,92172355446.0,2.3779000000000106,16.8789
70.7057,68.6656,74.2463,92038307506.0,2.040099999999996,17.7124
70.1239,68.416,72.5177,91923092450.0,1.7079000000000093,18.5476
69.5561,68.1841,68.8341,91780758698.0,1.3719999999999999,18.7269
69.0975,67.9971,64.112,91633007518.0,1.1003999999999934,19.3372
68.7808,67.8617,61.51,91499439574.0,0.9191000000000004,20.0397
68.5218,67.7502,67.0707,91740056274.0,0.7715999999999923,20.4854
68.0951,67.5968,62.8044,91556992402.0,0.4983000000000004,21.4985
67.7917,67.4897,63.2984,91419711586.0,0.3020000000000067,21.2278
67.4326,67.3748,60.6909,91531716334.0,0.0578000000000003,20.8949
67.1378,67.2882,56.8188,91414628762.0,-0.15040000000000475,20.4282
66.9629,67.2444,55.6828,91288120030.0,-0.2814999999999941,20.3662
66.8099,67.2122,53.8251,91412934358.0,-0.4022999999999968,19.9021
66.7146,67.2014,56.3361,91295876990.0,-0.4868000000000024,19.0911
66.5117,67.1632,57.8554,91476868562.0,-0.6514999999999986,18.8265
66.221,67.1068,64.1382,91606883562.0,-0.8858000000000033,17.8927
65.6512,66.9801,66.7417,91822133474.0,-1.3288999999999902,18.4779
64.9053,66.8213,64.3292,91665008314.0,-1.9159999999999968,18.4984
64.2283,66.706,63.1705,91796162878.0,-2.4776999999999987,18.5263
63.5392,66.6103,57.055,91601168190.0,-3.0710999999999933,17.8572
63.1634,66.6283,57.3409,91470145266.0,-3.464899999999993,17.7991
62.7202,66.6431,54.1834,91308028774.0,-3.9229000000000056,17.5554
62.4237,66.7185,59.5479,91139133490.0,-4.294800000000009,17.7447
61.8008,66.7158,48.1384,91342020814.0,-4.914999999999999,17.1536
61.7901,66.9133,42.1624,91140200530.0,-5.123200000000004,17.1934
62.0632,67.2005,40.2815,91270080598.0,-5.137300000000003,16.2177
62.461999999999996,67.5241,43.4672,91104146626.0,-5.062100000000001,17.3285
62.7007,67.7989,48.5748,91280365178.0,-5.098200000000006,17.2839
62.653,67.9934,45.4965,91477367182.0,-5.340399999999995,18.4382
62.7696,68.2447,46.5333,91309390742.0,-5.475099999999998,17.5203
62.8321,68.486,42.9036,91513607354.0,-5.653900000000008,18.5064
63.123000000000005,68.7999,44.7604,91261046678.0,-5.676899999999996,19.3763
63.3064,69.084,36.3226,91564648718.0,-5.7776000000000085,18.3327
64.023,69.5246,30.8529,91277117626.0,-5.5016000000000105,18.2257
65.1337,70.0665,37.549,91613870458.0,-4.9328,17.9052
65.7301,70.4382,37.6298,92015563842.0,-4.708100000000002,16.6699
66.4044,70.82300000000001,32.9147,92287420862.0,-4.418599999999998,16.6702
67.4434,71.3003,35.3583,92587654486.0,-3.856899999999996,15.974
68.3582,71.719,32.0992,92263598626.0,-3.3607999999999976,15.3535
69.5996,72.2109,39.4931,92586022086.0,-2.6113,15.0875
70.2101,72.4919,34.1685,92215289958.0,-2.281800000000004,14.0558
71.2231,72.8745,42.1736,92633764026.0,-1.6513999999999953,13.6767
71.6252,73.0567,42.0312,92890143906.0,-1.4314999999999998,12.8517
72.0934,73.249,34.2195,92604853826.0,-1.1555999999999926,12.8367
73.1004,73.5838,40.9962,92891598658.0,-0.4834000000000032,12.9159
73.6082,73.7486,47.2327,93117775642.0,-0.14039999999999964,12.3839
73.7122,73.7841,47.6769,93305348518.0,-0.07189999999999941,12.3328
73.7987,73.8117,51.074,93086170246.0,-0.01300000000000523,11.6506
73.6428,73.7677,39.6182,93405645654.0,-0.12490000000001088,12.0359
74.2182,73.9373,19.8657,93064248298.0,0.2809000000000026,11.915999999999999
75.7573,74.3655,27.6115,93491133218.0,1.3918000000000037,11.117
76.6764,74.5713,30.0102,93811738742.0,2.105100000000008,11.4647
77.5355,74.7308,37.8739,93613025018.0,2.804699999999997,11.7607
78.0093,74.7517,33.8839,93843698474.0,3.2575999999999965,12.2383
78.6807,74.8106,50.922,94065893786.0,3.870100000000008,12.3823
78.6956,74.6569,55.65,94195599446.0,4.038700000000007,12.013
78.5712,74.4565,53.0785,94296165402.0,4.114699999999999,12.9037
78.5218,74.2745,48.3204,94202181438.0,4.247299999999996,11.3075
78.6288,74.1317,59.2521,94354943618.0,4.497100000000003,11.6598
78.4207,73.8886,58.7597,94274829830.0,4.5321,12.3625
78.2021,73.6412,56.4158,94369577398.0,4.560900000000004,12.2463
78.0482,73.4111,58.7699,94255847106.0,4.637099999999991,11.5424
77.7972,73.1501,50.5579,94350170226.0,4.647100000000009,11.4375
77.8423,72.9733,59.8922,94240821366.0,4.869,11.7289
77.6052,72.7068,59.4194,94358505414.0,4.898399999999995,10.8865
77.3546,72.4353,60.4784,94253079874.0,4.919300000000007,11.5274
77.0347,72.1431,54.1187,94134253002.0,4.891599999999997,11.4243
76.9577,71.9214,43.0601,93997636466.0,5.036299999999997,11.9399
77.2566,71.8013,64.0444,94171622070.0,5.455300000000008,12.0261
77.0137,71.5092,63.6707,94371210454.0,5.504499999999993,11.1583
76.7499,71.2092,70.2592,94497953686.0,5.540700000000001,10.999
76.311,70.8576,58.56399999999999,94281353974.0,5.453400000000002,10.495999999999999
76.2258,70.6107,55.1627,94119120030.0,5.615100000000012,9.9789
76.2177,70.3792,78.3989,94281060050.0,5.838499999999996,9.7927
75.8504,70.0359,76.3487,94427597570.0,5.814499999999995,9.9652
75.5124,69.7021,78.2418,94323125598.0,5.810299999999998,10.5015
75.10300000000001,69.3479,77.1687,94221293138.0,5.755099999999999,10.3171
74.684,68.9933,76.4777,94330233294.0,5.6906999999999925,10.2502
74.2374,68.6334,74.4502,94192416826.0,5.603999999999999,10.4116
73.8212,68.2858,73.0952,94083587810.0,5.53540000000001,10.6
73.4067,67.9414,84.3128,94205511338.0,5.465299999999999,10.7061
72.7626,67.5343,81.6717,94368125166.0,5.228300000000004,10.7234
