EMA_Short,EMA_Long,RSI,OBV,MACD,Weekly_Price
72.2042,67.1614,81.0826,94248010198.0,5.0428,10.0129
71.6027,66.7837,79.1321,94107141110.0,4.819000000000003,10.2453
71.0333,66.4243,71.0819,93936654942.0,4.608999999999996,10.5358
70.7368,66.1515,78.3107,93804291158.0,4.585300000000005,10.7492
70.3038,65.8406,72.6622,93915801778.0,4.4632000000000005,10.111
70.0216,65.5778,83.5362,93797223202.0,4.443800000000009,10.763
69.5809,65.2705,82.9129,93943758714.0,4.310400000000001,11.0079
69.1093,64.9599,77.6271,93808111258.0,4.1494,10.6458
68.7921,64.6999,77.1533,93707120758.0,4.0922000000000045,10.7192
68.4461,64.434,82.7217,93562882302.0,4.012100000000004,10.9116
67.9923,64.1406,77.0686,93709254046.0,3.8516999999999935,10.5951
67.6952,63.8984,76.9285,93615918030.0,3.7967999999999975,10.2771
67.3601,63.6477,71.9985,93567439174.0,3.7124000000000015,9.9903
67.1234,63.4286,78.1395,93468727642.0,3.6948000000000008,10.6556
66.7931,63.1834,75.0657,93744858614.0,3.6096999999999966,10.2777
66.5116,62.9556,76.1243,93646350826.0,3.5560000000000045,9.8631
66.1793,62.7156,75.8897,93762449574.0,3.463699999999996,9.8949
65.8077,62.468,73.2459,93648146382.0,3.3396999999999935,9.8034
65.4732,62.2361,66.0164,93519821962.0,3.2371000000000048,9.8019
65.2857,62.0504,59.4687,93386090738.0,3.2353000000000023,9.7065
65.2008,61.8941,62.5022,93248342570.0,3.3067,9.6319
65.0675,61.7211,62.1479,93169449006.0,3.346399999999996,9.379
64.9226,61.5431,65.883,93078919474.0,3.3795,9.4188
64.7077,61.3437,62.203,93207650054.0,3.3640000000000043,9.697000000000001
64.5508,61.1616,55.9401,93101460082.0,3.389199999999996,9.2032
64.5011,61.00899999999999,50.4985,93026814710.0,3.4920999999999935,9.4016
64.5398,60.8776,44.2055,92959573158.0,3.662199999999999,9.6239
64.6812,60.7685,70.3273,93077082230.0,3.9127000000000014,8.9919
64.5278,60.565,69.0984,93171856430.0,3.9628000000000014,8.6387
64.3761,60.3599,67.2394,93218473882.0,4.016199999999991,8.9384
64.2385,60.1566,72.4711,93152929394.0,4.0819000000000045,8.4201
64.0335,59.9314,64.8057,93258268922.0,4.102100000000006,8.0544
63.9478,59.7396,64.5537,93174150854.0,4.208199999999998,7.9125
63.8541,59.541000000000004,68.6065,93239475906.0,4.313100000000007,7.3881
63.7084,59.3233,75.8106,93360871018.0,4.385099999999993,7.6334
63.4769,59.0782,86.2031,93467310694.0,4.398699999999998,7.6168
63.1293,58.7994,84.5016,93543589082.0,4.329900000000002,7.9529
62.8059,58.5302,82.5459,93456785494.0,4.2757000000000005,7.8660000000000005
62.5108,58.2714,82.8566,93356410830.0,4.239400000000003,7.9483
62.1711,58.0013,80.3673,93445993054.0,4.169800000000002,7.6413
61.8749,57.7465,82.087,93342722682.0,4.128399999999999,7.9385
61.5217,57.477,78.9501,93430111586.0,4.044700000000007,7.5508
61.2322,57.2293,80.4721,93348081750.0,4.002899999999997,8.155
60.8877,56.9674,80.6515,93277999770.0,3.9203000000000046,8.3805
60.4922,56.6944,78.2713,93183059438.0,3.797799999999995,7.7517
60.1361,56.4377,79.1677,93107194942.0,3.6984,7.8268
59.7194,56.1676,79.9921,93187092650.0,3.5518,7.8547
59.2333,55.8838,72.9347,93083820842.0,3.3494999999999986,7.4095
58.9507,55.6663,70.1355,92932695506.0,3.2843999999999984,7.7612
58.7084,55.4631,66.8037,92793533426.0,3.2453000000000003,7.212000000000001
58.5183,55.2763,80.5299,92918055514.0,3.2420000000000044,7.9835
58.1536,55.0398,79.1075,93060894982.0,3.1137999999999977,8.2813
57.7911,54.8091,74.4992,92966273510.0,2.982,7.5649
57.5261,54.6117,79.5005,92892796326.0,2.9144000000000005,7.3933
57.1759,54.3927,77.0221,92821131306.0,2.783200000000001,7.2154
56.8602,54.1888,76.0037,92741401126.0,2.6713999999999984,7.0603
56.5323,53.9861,71.62,92832137130.0,2.546199999999999,6.7958
56.2851,53.8116,67.2911,92744890862.0,2.4735000000000014,6.9288
56.1052,53.6592,68.9053,92647898770.0,2.4460000000000046,6.6949
55.8822,53.4956,66.4107,92578807182.0,2.3865999999999943,6.2568
55.6875,53.3426,76.0524,92655953958.0,2.344900000000002,6.1666
55.3592,53.1531,74.4022,92748115890.0,2.2061,6.1271
55.0363,52.9708,72.141,92845769826.0,2.0655,5.9767
54.7355,52.8006,64.972,92677808986.0,1.9348999999999992,5.8728
54.5676,52.6736,63.4546,92561957050.0,1.8939999999999984,6.0467
54.4074,52.5505,61.433,92485839354.0,1.8569000000000035,6.2968
54.2666,52.4345,62.5919,92602970154.0,1.8320999999999967,6.4818
54.0899,52.3093,61.6811,92479413078.0,1.7805999999999995,6.4436
53.9101,52.1852,48.8546,92340390866.0,1.724899999999998,6.3919
53.9573,52.1283,60.5728,92218980122.0,1.8289999999999933,5.9757
53.849,52.0227,66.8364,92362049150.0,1.8262999999999965,5.9525
53.6547,51.8926,58.9011,92217300498.0,1.7620999999999967,5.9112
53.5788,51.799,58.1226,92112026166.0,1.7798000000000016,6.1335
53.5047,51.7052,57.0235,92213471306.0,1.799500000000002,6.1129999999999995
53.4389,51.613,54.1132,92289824554.0,1.8258999999999967,6.2516
53.4146,51.5315,60.4105,92199900530.0,1.8830999999999989,5.9424
53.2998,51.4218,56.5979,92325637998.0,1.8780000000000001,5.7638
53.2416,51.3285,62.9745,92247959406.0,1.9131,6.236000000000001
53.0898,51.2071,64.6746,92479867782.0,1.8827,5.7501
52.8944,51.0744,63.3311,92568619286.0,1.8200000000000005,5.8241
52.7043,50.9458,61.8177,92466046914.0,1.7585000000000048,5.6538
52.5255,50.823,58.7085,92392501042.0,1.7025000000000006,5.5764
52.3994,50.7174,63.4414,92307868478.0,1.6820000000000022,5.6574
52.1758,50.5849,74.9388,92466921662.0,1.5909000000000049,5.2642
51.7519,50.3989,67.5084,92595828338.0,1.3530000000000015,5.2076
51.5034,50.2726,60.998000000000005,92418669754.0,1.230800000000002,5.1997
51.3669,50.1834,63.6708,92291558030.0,1.1835000000000022,5.1743
51.1765,50.0807,62.4779,92182320426.0,1.095799999999997,5.0997
50.9866,49.9817,59.3617,92259769602.0,1.0049000000000063,5.0609
50.8415,49.8992,53.202,92163981666.0,0.942300000000003,4.996
50.8021,49.8495,49.4586,92087114386.0,0.952600000000004,4.8919999999999995
50.8258,49.8174,57.3103,92167352682.0,1.0084000000000015,4.6401
50.7221,49.7466,54.4115,92252002926.0,0.9754999999999968,4.2356
50.6618,49.6896,45.5992,92167972318.0,0.9722000000000008,4.2815
50.7471,49.6742,53.5621,92104141790.0,1.0729000000000042,4.3554
50.7127,49.6206,49.3258,92207731166.0,1.092099999999995,4.2649
50.7436,49.5849,57.79600000000001,92103466646.0,1.1587000000000032,4.1882
50.6538,49.5119,69.0325,92290998018.0,1.1418999999999997,4.4236
50.4194,49.3983,68.7416,92380069294.0,1.0211000000000041,4.1527
50.1585,49.2821,65.6802,92293810306.0,0.8763999999999967,3.7457
49.9343,49.1823,65.3033,92186132190.0,0.7520000000000024,3.7433
49.6871,49.081,54.2872,92088404530.0,0.6060999999999979,3.9503
49.6269,49.038999999999994,52.533,91973150034.0,0.5878999999999976,3.8907
49.5867,49.0036,51.9255,92084683486.0,0.5831000000000017,3.7885
49.5513,48.9697,47.6221,92230873258.0,0.5815999999999946,3.7739
49.5859,48.9558,44.7078,92040714114.0,0.6300999999999988,3.6561
49.6745,48.9554,47.566,92130641670.0,0.7191000000000045,3.5467
49.7168,48.9381,43.9903,92229120654.0,0.7787000000000006,3.2672
49.8305,48.9388,33.5502,92121082562.0,0.8917000000000002,3.1064
50.1277,48.9873,34.6422,91987624962.0,1.1403999999999996,2.9333
50.4359,49.0288,36.6459,91844325814.0,1.4070999999999998,2.6083
50.7295,49.0553,47.8177,92053897690.0,1.674199999999999,2.7309
50.8018,49.0076,68.7604,92217346178.0,1.7942000000000036,2.7887
50.5922,48.8745,78.0195,92433417866.0,1.717700000000001,3.0321
50.2648,48.7109,65.1996,92156292422.0,1.5538999999999987,3.0492
50.158,48.6169,64.4692,92292035294.0,1.5411,2.7559
50.0463,48.5221,62.1324,92205341738.0,1.5242000000000004,2.7018
49.953,48.4332,67.9163,92134866242.0,1.5198000000000036,2.5174
49.7971,48.3267,65.4088,92190504382.0,1.470399999999998,2.7697
49.6615,48.2279,68.5302,92250470650.0,1.4335999999999984,2.7749
49.479,48.1172,57.3866,92177049810.0,1.3618000000000023,2.6238
49.4382,48.05,66.8677,92087938082.0,1.3882000000000048,2.752
49.317,47.9587,62.1616,92171655310.0,1.3582999999999998,3.0048
49.24100000000001,47.8816,62.3843,92097326666.0,1.3594000000000008,2.8743
49.1523,47.8007,64.6358,92153756466.0,1.3515999999999977,2.8336
49.0321,47.7112,63.5392,92221223730.0,1.3209000000000015,2.5251
48.9122,47.6231,59.8655,92153434050.0,1.2890999999999977,2.7593
48.8324,47.5476,62.8544,92083053202.0,1.284799999999997,3.0039
48.7112,47.4606,59.7868,92163820570.0,1.2505999999999986,3.2898
48.6237,47.3845,53.5158,92092232018.0,1.2391999999999967,2.9471
48.6162,47.3318,58.5044,92009919958.0,1.284399999999998,2.9782
48.5513,47.2608,67.4292,92111274470.0,1.2904999999999944,2.9599
48.3886,47.1617,67.3055,92180336542.0,1.2268999999999934,2.9682
48.205,47.0591,64.0199,92134888362.0,1.1458999999999977,3.9212
48.0606,46.9711,69.9765,92067147494.0,1.089500000000001,4.3087
47.833999999999996,46.8619,61.8202,91957880538.0,0.9721000000000046,4.5542
47.7318,46.793,67.7609,92082323106.0,0.9388000000000004,4.8979
47.5588,46.7053,62.7134,92165921974.0,0.8534999999999968,5.1838
47.449,46.6391,65.1165,92061651926.0,0.809899999999999,5.4058
47.3005,46.5636,65.4929,92145933262.0,0.7368999999999986,5.3737
47.126999999999995,46.4839,66.3083,92218814946.0,0.643100000000004,5.1844
46.9196,46.3984,71.1208,92410017302.0,0.5212000000000003,4.7903
46.6278,46.2938,70.2673,92323961350.0,0.3340000000000032,4.9572
46.3183,46.1917,65.4295,92408458290.0,0.12660000000000338,5.0499
46.0914,46.1217,60.3969,92302254274.0,-0.03029999999999688,5.2771
45.9421,46.0803,58.041000000000004,92243577698.0,-0.13819999999999766,5.2018
45.8185,46.0506,66.3271,92318623594.0,-0.23210000000000264,5.2009
45.5673,45.9883,65.2645,92405322094.0,-0.4209999999999994,5.3593
45.3064,45.931000000000004,67.5939,92478334850.0,-0.6246000000000009,5.2706
44.9764,45.8622,63.684,92370603322.0,-0.8858000000000033,5.6764
44.7058,45.821000000000005,55.2378,92265719918.0,-1.1151999999999944,5.7715
44.5816,45.831,48.2241,92142982346.0,-1.2494000000000014,5.5397
44.5593,45.8757,50.7268,92052877102.0,-1.3164000000000016,5.7369
44.492,45.9102,24.8795,91933783394.0,-1.418200000000006,5.6094
44.7237,46.0342,25.0939,91809911550.0,-1.3104999999999976,5.5327
44.9828,46.1618,25.8845,91971495826.0,-1.179000000000002,5.1899
45.257,46.2882,28.0564,92079670162.0,-1.0312000000000054,4.9242
45.5103,46.4027,22.8756,91994796514.0,-0.8924000000000021,4.4992
45.8532,46.5371,25.5851,92108721174.0,-0.6839000000000013,4.6808
46.1578,46.6521,27.0621,92220513814.0,-0.4942999999999955,4.3729
46.4613,46.7589,25.8583,92315372558.0,-0.29759999999999565,4.0751
46.821999999999996,46.8742,31.5527,92461491502.0,-0.052199999999999136,3.8714
47.0647,46.9456,32.2902,92580485726.0,0.11910000000000308,3.7381
47.3224,47.0144,27.6718,92467026334.0,0.30799999999999983,3.8228
47.6764,47.1029,31.5577,92621475494.0,0.5735000000000028,3.6528
47.9618,47.1611,35.4759,92752991854.0,0.8006999999999991,3.8109
48.184,47.1919,25.2766,92885117310.0,0.9921000000000006,3.8369
48.5651,47.2603,25.4156,92778938438.0,1.3048000000000002,4.0897
48.9956,47.33,26.6405,92632819730.0,1.6656000000000049,3.9754
49.4423,47.3897,39.408,92862542222.0,2.0526000000000053,4.934
49.6138,47.3549,43.6774,93027377070.0,2.258899999999997,5.2804
49.7331,47.2968,46.7741,93167011498.0,2.436300000000003,5.5055
49.8172,47.2214,56.3075,93061653482.0,2.595799999999997,6.1103
49.7749,47.1033,52.8524,93216708274.0,2.6716000000000046,5.9293
49.7819,46.9963,75.0127,93346480726.0,2.7856000000000023,5.8216
49.5603,46.8193,73.4168,93262911214.0,2.741,5.9412
49.3437,46.6455,73.578,93390896510.0,2.6982,5.5718
49.0947,46.4642,60.1622,93131587198.0,2.630500000000005,5.2453
49.0472,46.3433,66.0968,93317726890.0,2.7038999999999973,5.0878
48.9464,46.2041,68.3614,93228908026.0,2.7423,5.0566
48.8138,46.0543,77.5974,93303504434.0,2.7595000000000027,5.7446
48.5952,45.8792,80.278,93377677258.0,2.716000000000001,5.6477
48.3269,45.6917,76.1847,93447839694.0,2.6352000000000046,5.211
48.1221,45.5256,73.4795,93354547730.0,2.596500000000006,5.1142
47.9437,45.3687,74.8667,93276789550.0,2.575000000000003,4.9367
47.7298,45.2025,68.1956,93180006486.0,2.5272999999999968,4.6927
47.6098,45.065,68.0249,93064379366.0,2.544800000000002,4.4077
47.4754,44.9228,66.2307,92961593826.0,2.5525999999999978,4.2445
47.3524,44.7834,68.6742,92891447242.0,2.5690000000000026,4.0292
47.1903,44.6323,75.331,93002489914.0,2.5580000000000003,4.2344
46.9477,44.4585,72.1338,93086093146.0,2.4891999999999967,4.1371
46.7458,44.2993,79.1074,92999311994.0,2.4465000000000003,3.7323
46.4581,44.1172,73.6567,93142384942.0,2.340900000000005,3.8222
46.2649,43.9665,73.79,93038858154.0,2.2983999999999942,4.0316
46.0431,43.8093,71.1943,92964751578.0,2.2338000000000022,4.3986
45.8473,43.6621,68.5977,92888294478.0,2.1851999999999947,4.3955
45.6771,43.5243,64.5656,92795207158.0,2.1528000000000063,4.2114
45.5577,43.4023,66.5231,92704144230.0,2.1554,4.0454
45.4021,43.2699,63.2205,92592696374.0,2.1321999999999965,3.7317
45.2872,43.15,61.5612,92498440530.0,2.1372,3.761
45.1864,43.034,61.2032,92415319078.0,2.1524,3.6846
45.0783,42.9153,69.7048,92295925370.0,2.1629999999999967,3.8066
44.8535,42.7628,69.5083,92495127522.0,2.0906999999999982,3.6204
44.6018,42.6055,81.6829,92670508694.0,1.996299999999998,3.4742
44.181000000000004,42.4038,76.5476,92840139358.0,1.7772000000000006,3.3641
43.885,42.2467,71.4082,92636002410.0,1.638300000000001,3.325
43.6786,42.1208,80.2631,92511861486.0,1.5578000000000003,3.0825
43.3689,41.9688,77.2028,92638446962.0,1.4000999999999948,3.0553
43.1037,41.8359,75.9526,92533567634.0,1.2678000000000011,2.7816
42.8336,41.707,74.7041,92377395986.0,1.1265999999999965,2.7593
42.558,41.5822,72.4698,92283077954.0,0.9757999999999996,2.8951
42.3004,41.4688,69.1228,92158947858.0,0.8316000000000017,2.8409
42.0842,41.3731,60.4481,92029077522.0,0.7111000000000018,2.8596
41.9939,41.3183,44.3049,91901033386.0,0.6755999999999958,2.7394
42.0706,41.3126,59.2497,91805035954.0,0.7579999999999956,2.6899
42.0347,41.2714,63.6008,91904221450.0,0.7633000000000011,2.6116
41.9659,41.2206,71.0563,91987462986.0,0.7453000000000003,2.7235
41.8431,41.1551,70.4425,92066412662.0,0.6880000000000024,2.5939
41.7115,41.0894,66.8766,91956667850.0,0.6221000000000032,2.5462
41.6101,41.035,67.0833,91853123182.0,0.5751000000000062,2.5914
41.4928,40.978,64.3308,91965984846.0,0.514800000000001,2.6107
41.3973,40.9298,66.5881,91854643290.0,0.4675000000000011,2.7061
41.2708,40.8745,68.536,91786362446.0,0.3963000000000037,2.8932
41.1107,40.8126,62.9423,91698869014.0,0.29809999999999803,2.6006
41.0173,40.7737,63.8129,91623216398.0,0.2436000000000007,2.5942
40.903,40.7311,62.5192,91692215078.0,0.17190000000000086,2.5135
40.7935,40.6928,59.3453,91587757630.0,0.10070000000000334,2.6823
40.7198,40.6677,64.4568,91511866326.0,0.052099999999995816,2.6988
40.5821,40.6262,61.47,91610373582.0,-0.04410000000000025,2.7923
40.4783,40.5984,66.9977,91523030594.0,-0.12010000000000075,2.8018
40.3012,40.5527,64.8109,91612991526.0,-0.2515000000000001,2.6251
40.1437,40.5179,67.788,91523857434.0,-0.3741999999999948,2.5416
39.9306,40.4723,64.6159,91607831134.0,-0.5416999999999987,2.3939
39.7587,40.4453,73.0182,91512551270.0,-0.6866000000000057,2.4587
39.4693,40.3906,80.9542,91639518030.0,-0.9213000000000022,2.4447
39.0606,40.3115,79.347,91526559666.0,-1.2509000000000017,2.2939
38.6555,40.2468,73.1348,91382153154.0,-1.5912999999999968,2.2695
38.3812,40.2334,72.5206,91256170826.0,-1.852200000000004,2.3539
38.0833,40.2239,71.4094,91125498274.0,-2.140599999999999,2.2322
37.7723,40.2224,67.4196,90962539678.0,-2.450099999999999,2.2658
37.5159,40.2491,52.9597,90718100558.0,-2.7331999999999965,2.2175
37.4653,40.3462,51.6917,90884449514.0,-2.880900000000004,2.0909
37.4233,40.4518,50.8887,90989217746.0,-3.028500000000001,2.1022
37.3861,40.5648,47.4121,90855026174.0,-3.1786999999999987,2.0765
37.391,40.6959,47.5005,90956792370.0,-3.3049000000000035,1.9463
37.3952,40.832,52.4732,90864270090.0,-3.436799999999998,2.0884
37.3218,40.9513,54.9712,90985845970.0,-3.6295,2.0056
37.2001,41.0647,48.2598,90850841878.0,-3.864600000000003,1.8567
37.1754,41.2154,45.7919,90731557238.0,-4.039999999999999,1.5494
37.1858,41.3833,39.2487,90609278414.0,-4.197499999999998,1.694
37.2951,41.5858,40.1489,90494437118.0,-4.290700000000001,1.7512
37.3998,41.7909,43.2757,90624193862.0,-4.391100000000002,1.7989
37.4493,41.9842,42.5215,90732286826.0,-4.5349,1.76
37.5189,42.1892,40.2448,90589164146.0,-4.6702999999999975,1.82
37.6405,42.4146,37.0356,90408767822.0,-4.774099999999997,1.8854
37.8392,42.6662,35.4854,90244666566.0,-4.827000000000004,1.9432
38.0962,42.9367,27.7197,90463777622.0,-4.840499999999999,1.9726
38.5342,43.2594,26.6719,90229349342.0,-4.725200000000001,2.0701
39.0539,43.6007,35.9844,90594598122.0,-4.546800000000005,2.1982
39.2701,43.8481,40.1988,90446439174.0,-4.578000000000003,2.1523
39.391,44.0695,38.3603,90306425310.0,-4.6785,2.0499
39.565,44.3102,35.4833,90137259614.0,-4.745200000000004,2.0325
39.8213,44.5771,20.2706,90349727874.0,-4.755800000000002,2.134
40.3752,44.9294,19.9326,90115397698.0,-4.554200000000002,1.9178
41.0135,45.2977,25.605999999999998,90264074626.0,-4.2841999999999985,1.8334
41.4414,45.5948,28.5817,90647052162.0,-4.153399999999999,1.9771
41.8078,45.869,34.2483,90906144002.0,-4.0612,1.9322
42.0327,46.0991,32.9232,91102333190.0,-4.066400000000002,2.0707
42.3112,46.3446,32.9908,90966967118.0,-4.0334,2.1851
42.626999999999995,46.5995,36.4,91144118806.0,-3.9724999999999966,2.1493
42.865,46.8296,37.8787,91306933646.0,-3.9645999999999972,2.0582
43.0855,47.0544,37.7412,91179342338.0,-3.9688999999999983,2.1969
43.3406,47.2893,38.8238,91036831642.0,-3.948699999999995,2.2025
43.5884,47.5213,29.1562,91225958302.0,-3.932899999999997,2.3266
44.1023,47.8286,35.6131,90977854326.0,-3.726300000000002,2.6171
44.3957,48.0645,32.8874,91146980850.0,-3.668800000000005,2.3331
44.7908,48.3272,41.2325,91319374490.0,-3.5364000000000004,2.1982
44.9242,48.5096,45.1726,91484751618.0,-3.5854,2.2429
44.9551,48.6648,38.9331,91321559610.0,-3.709699999999998,2.1744
45.1348,48.8676,41.3395,91479685806.0,-3.7328000000000046,2.2728
45.2582,49.0552,31.8545,91646765774.0,-3.796999999999997,2.2208
45.6044,49.3091,21.8426,91462515618.0,-3.7047000000000025,2.1202
46.1809,49.625,23.4653,91628065126.0,-3.444099999999999,1.9741
46.7452,49.9268,23.8746,91448071046.0,-3.181600000000003,1.8817
47.3659,50.233999999999995,26.748,91542566934.0,-2.8680999999999983,1.8698
47.9095,50.5064,24.4237,91667063774.0,-2.596899999999998,1.6656
48.5777,50.8033,32.3154,91938364762.0,-2.2256,1.7019
48.9387,50.9973,32.7245,92106048250.0,-2.0586000000000046,1.6512
49.333999999999996,51.1943,29.3261,91958335238.0,-1.8602999999999952,1.5686
49.8588,51.4201,33.2767,91772420034.0,-1.5612999999999957,1.6393
50.2678,51.6007,29.7688,92015623862.0,-1.3329000000000022,1.6267
50.8139,51.8111,35.1721,92203155606.0,-0.9972000000000064,1.5659
51.1827,51.9572,41.1458,92407697678.0,-0.7745000000000033,1.5689
51.3775,52.0445,45.89,92545160678.0,-0.6670000000000016,1.4133
51.4467,52.0915,39.1497,92646611222.0,-0.6448000000000036,1.3986
51.6895,52.1872,32.7111,92512913486.0,-0.4976999999999947,1.4014
52.1068,52.3267,34.6502,92385381962.0,-0.21990000000000265,1.4096
52.5015,52.4485,39.2719,92650036638.0,0.05299999999999727,1.3145
52.7715,52.5234,50.1701,93015351254.0,0.2481000000000009,1.3041
52.7523,52.5078,47.1553,92782058534.0,0.24449999999999505,1.3454
